Type,ChatID,Time,Sender,Content
[群聊],47549896345@chatroom,2025-12-25 17:22:06,我,不敢说话了
[群聊],47549896345@chatroom,2025-12-25 17:22:42,我,cyk在干嘛
[群聊],47549896345@chatroom,2025-12-25 17:22:44,我,@想要 
[群聊],47549896345@chatroom,2025-12-25 17:23:09,我,你复你妈妈呢
[群聊],47549896345@chatroom,2025-12-25 17:23:15,我,肯定在miss
[群聊],47549896345@chatroom,2025-12-25 17:23:25,我,不信
[群聊],47549896345@chatroom,2025-12-25 17:23:27,我,还有91
[群聊],47549896345@chatroom,2025-12-25 17:23:59,我,里面富人多吗
[群聊],47549896345@chatroom,2025-12-25 17:24:34,对方/群友,多
[群聊],47549896345@chatroom,2025-12-25 17:24:42,我,认识一下
[群聊],47549896345@chatroom,2025-12-25 17:24:46,我,香草富婆
[群聊],47549896345@chatroom,2025-12-25 17:24:53,对方/群友,[捂脸]
[群聊],47549896345@chatroom,2025-12-25 17:25:14,我,不让？
[群聊],47549896345@chatroom,2025-12-25 17:26:52,我,自律傻了
[群聊],47549896345@chatroom,2025-12-25 17:27:52,我,？
[群聊],47549896345@chatroom,2025-12-25 17:27:55,我,怎么不说话
[群聊],47549896345@chatroom,2025-12-25 17:28:50,我,招
[群聊],47549896345@chatroom,2025-12-25 17:28:51,我,对啊
[群聊],47549896345@chatroom,2025-12-25 17:29:04,我,呃
[群聊],47549896345@chatroom,2025-12-25 17:30:34,我,呵
[群聊],47549896345@chatroom,2025-12-25 17:30:35,我,fw
[群聊],47549896345@chatroom,2025-12-25 17:30:38,我,看看宿舍
[群聊],47549896345@chatroom,2025-12-25 17:31:07,我,不信
[群聊],47549896345@chatroom,2025-12-25 17:43:27,我,吗的
[群聊],47549896345@chatroom,2025-12-25 17:43:30,我,想拉屎
[群聊],47549896345@chatroom,2025-12-25 17:43:31,我,怎么办
[群聊],47549896345@chatroom,2025-12-25 17:43:43,我,？
[群聊],47549896345@chatroom,2025-12-25 17:43:45,我,太危险了
[群聊],47549896345@chatroom,2025-12-25 17:43:47,我,恶心了
[群聊],47549896345@chatroom,2025-12-25 17:43:53,我,冒头了
[群聊],47549896345@chatroom,2025-12-25 17:46:36,对方/群友,？
[群聊],47549896345@chatroom,2025-12-25 17:46:39,对方/群友,大徐好恶心
[群聊],47549896345@chatroom,2025-12-25 18:00:02,对方/群友,[疑问]
[群聊],47549896345@chatroom,2025-12-25 19:59:09,对方/群友,[强]
[群聊],47549896345@chatroom,2025-12-25 20:00:16,对方/群友,大胆地记录生活
[群聊],47780123212@chatroom,2025-12-23 16:09:24,对方/群友,小黄人那个看看能不能挪出倍轻松？前面3个OK
[群聊],47780123212@chatroom,2025-12-23 16:18:28,我,ok
[群聊],47780123212@chatroom,2025-12-23 17:01:15,对方/群友,我和 @金田-JTST 说了湖南视频如何剪辑
[群聊],47780123212@chatroom,2025-12-23 17:01:27,对方/群友,@一白 这样你后续排版即可，回顾我快写完了，争取明天给你
[群聊],47780123212@chatroom,2025-12-23 17:05:06,对方/群友,好的
[群聊],47780123212@chatroom,2025-12-24 10:40:43,对方/群友,@一白 回顾稿好了
[群聊],47780123212@chatroom,2025-12-24 10:40:51,对方/群友,@金田-JTST 视频剪辑可以参考下
[群聊],47780123212@chatroom,2025-12-24 10:41:39,对方/群友,周五推送，但最晚请于周五中午完成，预留时间修改
[群聊],47780123212@chatroom,2025-12-24 10:54:37,对方/群友,ok
[群聊],47780123212@chatroom,2025-12-24 11:00:03,我,收到
[群聊],47780123212@chatroom,2025-12-24 13:13:59,对方/群友,我从闵行回来了
[群聊],47780123212@chatroom,2025-12-24 16:35:44,对方/群友,IP新增一位老师乐敏
[群聊],47780123212@chatroom,2025-12-24 16:35:54,对方/群友,@一白 周六发一下，我内容尽快给你
[群聊],47780123212@chatroom,2025-12-24 16:36:04,对方/群友,明白
[群聊],47780123212@chatroom,2025-12-25 11:33:53,我,初稿剪好了
[群聊],47780123212@chatroom,2025-12-25 11:47:06,对方/群友,我和王同学沟通过了
[群聊],47780123212@chatroom,2025-12-25 11:47:09,对方/群友,他会修改
[群聊],47780123212@chatroom,2025-12-25 16:43:51,我,"通过网盘分享的文件：湖南移动课堂_CEO.mp4
链接: https://pan.baidu.com/s/1elKYzHrzQdhh9nTunCPyQA?pwd=emyq 提取码: emyq 
--来自百度网盘超级会员v6的分享"
[群聊],47780123212@chatroom,2025-12-25 16:43:59,我,这个是视频最终版了
[群聊],47780123212@chatroom,2025-12-25 16:50:55,对方/群友,我传视频号。 @一白  @VanJam 后续麻烦新媒体
[群聊],47780123212@chatroom,2025-12-25 16:51:23,对方/群友,OK
[群聊],47780123212@chatroom,2025-12-25 16:51:28,对方/群友,OK
[群聊],47780123212@chatroom,2025-12-25 17:01:29,对方/群友,视频号已经好了
[群聊],47780123212@chatroom,2025-12-26 09:52:33,对方/群友,@一白 明天的好了
[群聊],47780123212@chatroom,2025-12-26 09:52:41,对方/群友,麻烦今天也排版定时
[群聊],47780123212@chatroom,2025-12-26 09:55:50,对方/群友,收到
[群聊],47780123212@chatroom,2025-12-26 10:03:29,对方/群友,下周一中午哦
[群聊],47780123212@chatroom,2025-12-26 10:16:17,对方/群友,OK
[群聊],48108808770@chatroom,2025-12-25 22:19:00,对方/群友,"🎄Merry Christmas!  Offer is Coming！
🍎来许愿，明年圣诞想在哪家公司带薪过节？"
[群聊],48108808770@chatroom,2025-12-25 22:19:18,对方/群友,圣诞假期也是充电好时间，欢迎感兴趣同学来DM获取圣诞礼包@All 
[群聊],48112005649@chatroom,2025-12-24 18:04:00,对方/群友,@J  老师老师今晚出促销嘛，我现在就想用啦，配置后端功能要开会员[嘿哈][嘿哈]
[群聊],48112005649@chatroom,2025-12-24 18:31:26,对方/群友,@J 老师有月度会员的促销码嘛[可怜][可怜]
[群聊],48112005649@chatroom,2025-12-24 22:54:54,对方/群友,@所有人 年终大促双🥚特惠来了🙋 如果你也觉得YouBase独立域名等订阅专属权益很好用的话，欢迎抓住这次全年最大折扣机会进行订阅^ ^ www.youware.com
[群聊],48234608324@chatroom,2025-12-23 21:04:32,对方/群友,？
[群聊],48234608324@chatroom,2025-12-23 21:04:49,对方/群友,（恼
[群聊],48234608324@chatroom,2025-12-23 21:04:58,对方/群友,我在ins上刷到他都要吐了
[群聊],48234608324@chatroom,2025-12-23 21:09:12,对方/群友,这种人冲b站大会员最狠啦
[群聊],48234608324@chatroom,2025-12-23 21:13:17,对方/群友,还真
[群聊],48234608324@chatroom,2025-12-24 12:32:07,对方/群友,不在表白墙上表白程小川的你们有心吗！
[群聊],48234608324@chatroom,2025-12-24 12:32:56,对方/群友,现在只有一个
[群聊],48234608324@chatroom,2025-12-24 12:33:06,对方/群友,任务艰巨
[群聊],48234608324@chatroom,2025-12-24 12:33:08,对方/群友,表白小川的
[群聊],48234608324@chatroom,2025-12-24 12:33:12,对方/群友,你们加油哦
[群聊],48234608324@chatroom,2025-12-24 12:33:15,对方/群友,开始写兄弟们
[群聊],48234608324@chatroom,2025-12-24 12:33:32,对方/群友,这最后都是男同表白是吧
[群聊],48234608324@chatroom,2025-12-24 12:33:58,对方/群友,我要赞美cxc的3*2矩阵
[群聊],48234608324@chatroom,2025-12-24 12:34:00,对方/群友,嗯
[群聊],48234608324@chatroom,2025-12-24 12:34:04,对方/群友,那个表白是我表白了
[群聊],48234608324@chatroom,2025-12-24 12:34:13,对方/群友,哎要么你们还是别表白了吧
[群聊],48234608324@chatroom,2025-12-24 12:34:23,对方/群友,有人真的表白cxc
[群聊],48234608324@chatroom,2025-12-24 12:34:27,对方/群友,？
[群聊],48234608324@chatroom,2025-12-24 12:34:28,对方/群友,到时候就分不清是真心
[群聊],48234608324@chatroom,2025-12-24 12:34:32,对方/群友,还是玩梗了
[群聊],48234608324@chatroom,2025-12-24 12:40:19,对方/群友,要不要提交呢🤔
[群聊],48234608324@chatroom,2025-12-24 12:41:22,对方/群友,要
[群聊],48234608324@chatroom,2025-12-24 12:42:27,对方/群友,要
[群聊],48234608324@chatroom,2025-12-24 12:42:41,我,要
[群聊],48234608324@chatroom,2025-12-24 14:09:08,对方/群友,这个链接在哪儿
[群聊],48234608324@chatroom,2025-12-24 14:09:32,对方/群友,艹
[群聊],48234608324@chatroom,2025-12-24 15:20:42,对方/群友,求助群友们，同时跟撑小船、程笑川、cxc、aden表白算不算海王呀
[群聊],48234608324@chatroom,2025-12-24 15:50:10,对方/群友,准备冲了
[群聊],48234608324@chatroom,2025-12-24 15:56:58,对方/群友,艹走错群了
[群聊],48234608324@chatroom,2025-12-24 15:57:06,对方/群友,没事冲出来了
[群聊],48234608324@chatroom,2025-12-24 15:57:20,对方/群友,？
[群聊],48234608324@chatroom,2025-12-24 15:57:24,对方/群友,什么出来了
[群聊],48234608324@chatroom,2025-12-24 15:57:32,对方/群友,😋
[群聊],48234608324@chatroom,2025-12-24 15:58:10,对方/群友,这是你冲出来的[惊讶][惊讶][惊讶]
[群聊],48234608324@chatroom,2025-12-24 15:58:21,对方/群友,是这样的
[群聊],48234608324@chatroom,2025-12-24 15:58:25,对方/群友,量还蛮大
[群聊],48234608324@chatroom,2025-12-24 15:58:47,对方/群友,主要采用了一个比较大的比
[群聊],48234608324@chatroom,2025-12-24 15:59:08,对方/群友,（水粉比）
[群聊],48234608324@chatroom,2025-12-24 15:59:26,对方/群友,糟糕的语言
[群聊],48701003975@chatroom,2025-12-25 15:16:39,对方/群友,各位圣诞快乐呀
[群聊],48701003975@chatroom,2025-12-25 15:30:25,对方/群友,meli clis mas
[群聊],48701003975@chatroom,2025-12-25 15:31:25,对方/群友,padoru!
[群聊],48701003975@chatroom,2025-12-25 15:34:38,对方/群友,小师姐这套衣服非常圣诞啊
[群聊],48701003975@chatroom,2025-12-25 15:36:36,对方/群友,圣诞快乐朋友们
[群聊],48701003975@chatroom,2025-12-25 19:50:33,对方/群友,虽然今天是圣诞，但还有61天就是正月初八了，在此先祝你上班快乐，开工大吉
[群聊],48701003975@chatroom,2025-12-25 20:01:51,对方/群友,阿基米老师还组织圣诞活动吗
[群聊],48701003975@chatroom,2025-12-25 20:05:00,对方/群友,俺在国内遥祝大家双节快乐🎄🎆
[群聊],48701003975@chatroom,2025-12-25 20:05:56,对方/群友,原来阿基米老师回国了口牙西
[群聊],48701003975@chatroom,2025-12-25 20:23:19,对方/群友,羡慕
[群聊],48701003975@chatroom,2025-12-25 20:24:36,对方/群友,宣传部游戏
[群聊],48940592445@chatroom,2025-12-23 17:23:39,对方/群友,"找一个上海创投继任！

【公司】Bosch
【部门】RBVC
【职位】投资实习生
【时间】1.12到岗，每周3+天到岗，实习期3个月
【氛围】小组氛围好，带教人超级超级好！！
【待遇】本科/研究生很有竞争力的薪资+可申请房补
【餐食】公司食堂菜品种类齐全，附近外卖很多，内部还有小卖部、咖啡店。
【交通】淞虹路地铁站有到公司的短线班车，也有长线
【地点】博世中国上海总部 长宁区福泉北路333号
【投递邮件】[email]
【邮件标题】岗位名称-最快到岗时间-可实习时长-姓名-学校专业
【筛选形式】初面-> 内推简历-> 导师面"
[群聊],49150113989@chatroom,2025-12-23 21:28:07,对方/群友,"🎉熊猫赢红包挑战！你能赚多少？ ！
现在邀请 1 位朋友下单，就送你  £20超大额红包 💸
今晚就能省一顿！限时福利！！！
👇 点击链接，快去邀请好友，一起开吃！
https://hungrypanda.onelink.me/2TfO/5h65f293"
[群聊],49342202206@chatroom,2025-12-24 09:09:36,对方/群友,哈
[群聊],49342202206@chatroom,2025-12-24 09:10:06,对方/群友,大家来点赞吧，让这个东西冲出光剑走向小红书
[群聊],49342202206@chatroom,2025-12-24 09:17:56,对方/群友,支持
[群聊],49342202206@chatroom,2025-12-24 09:19:09,对方/群友,谢谢支持！
[群聊],50111688422@chatroom,2025-12-23 16:56:43,对方/群友,"📢 直播预告 |【留子期末生存指南】  
🎄当圣诞遇上Final，留学生的“硬核”生存战即将打响！
⏰别慌！今晚19:00 我们为你理清思路、高效冲刺——
🔜 扫码预约，一起稳住Final"
[群聊],50111688422@chatroom,2025-12-23 19:03:55,对方/群友,"🔥留子期末备考指南直播中
😵‍💫考前焦虑，备考慌张的可以进咯！
🎁免费领取考前突击辅导课！"
[群聊],50111688422@chatroom,2025-12-23 21:08:57,对方/群友,"👉IC & UCL offer holder
👏大一大二必看！！
🙆唯寻过来人学长亲自传授硕士申请经验
✨为了梦校做了哪些准备？
✨重新来过将如何选择?"
[群聊],50111688422@chatroom,2025-12-24 17:58:30,对方/群友,"🎉通过唯寻大学同步课程辅导/考前冲刺服务的孩子们，目前都陆续顺利拿到理想成绩啦！ 

🎄圣诞Final急救包免费领活动
⏰倒计时最后1️⃣天！！！！！！！！

💓还没有报名的孩子们抓紧时间了！
📱扫描海报右下角二维码填写信息报名！"
[群聊],50111688422@chatroom,2025-12-25 18:03:10,对方/群友,"                        🍎
                     🎄🎄
                  🎄🎄🎄
  ⭐祝各位家长同学们圣诞快乐⭐"
[群聊],50387978073@chatroom,2025-12-24 10:38:11,对方/群友,支持[强]
[群聊],50464687862@chatroom,2025-12-24 09:53:01,对方/群友,对抱歉稍等定价我们再确定一下🙏
[群聊],50464687862@chatroom,2025-12-24 14:12:48,对方/群友,定价8.8磅/83rmb
[群聊],50464687862@chatroom,2025-12-24 14:13:44,对方/群友,@Wendy 把这些加上之后能麻烦再发下推文嘛 辛苦了！
[群聊],50464687862@chatroom,2025-12-24 21:11:14,对方/群友,Jiamart确定了吗
[群聊],50544975176@chatroom,2025-12-24 09:57:56,对方/群友,大家好 我们的小黑卡已经快准备发放了！感谢所有联系赞助商的各位！尤其感谢lingqi制作的小程序[玫瑰]
[群聊],50544975176@chatroom,2025-12-24 09:58:53,对方/群友,我们之后可能需要3-4名coor帮助线上分发小黑卡[玫瑰]大家如果有空的话可以🙋
[群聊],50544975176@chatroom,2025-12-24 09:59:27,对方/群友,🎄祝大家圣诞快乐🎅！
[群聊],50544975176@chatroom,2025-12-24 09:59:28,对方/群友,我可以🙋
[群聊],50544975176@chatroom,2025-12-24 09:59:37,对方/群友,我也可以！
[群聊],50544975176@chatroom,2025-12-24 09:59:51,对方/群友,🫡马哥张哥
[群聊],50544975176@chatroom,2025-12-24 10:29:07,对方/群友,圣诞快乐🤶🎄
[群聊],50544975176@chatroom,2025-12-24 11:48:48,对方/群友,圣诞快乐🎄
[群聊],50544975176@chatroom,2025-12-24 12:13:58,对方/群友,之前还有谁有报名过发小黑卡呀？请私信踢踢我感谢
[群聊],50544975176@chatroom,2025-12-24 16:47:08,对方/群友,我可以！
[群聊],50544975176@chatroom,2025-12-24 17:08:17,对方/群友,好滴好滴
[群聊],50618685363@chatroom,2025-12-25 16:00:53,对方/群友,我还以为
[群聊],50618685363@chatroom,2025-12-25 16:08:44,对方/群友,就只是牵了个手 没啥意思
[群聊],50618685363@chatroom,2025-12-25 16:12:58,对方/群友,期待后续@托福上多少分才改名呢 
[群聊],50618685363@chatroom,2025-12-25 16:13:07,对方/群友,。。
[群聊],50618685363@chatroom,2025-12-25 17:33:36,对方/群友,？
[群聊],50618685363@chatroom,2025-12-25 17:33:39,对方/群友,发啥了
[群聊],50618685363@chatroom,2025-12-25 17:33:45,对方/群友,@托福上多少分才改名呢 
[群聊],50618685363@chatroom,2025-12-25 22:50:16,对方/群友,家人们你们觉得这颗球能活下来吗[苦涩]
[群聊],50618685363@chatroom,2025-12-25 22:51:06,对方/群友,已经毁了两颗了，心死了
[群聊],50618685363@chatroom,2025-12-25 22:51:22,对方/群友,你都没有给它生的希望 却指望它不要死
[群聊],50618685363@chatroom,2025-12-25 22:51:29,对方/群友,猫好
[群聊],50618685363@chatroom,2025-12-25 22:51:32,对方/群友,人坏
[群聊],50618685363@chatroom,2025-12-25 22:51:52,对方/群友,你知道为啥猫要玩羽毛球吗
[群聊],50618685363@chatroom,2025-12-25 22:51:55,对方/群友,他已经把球叼走了
[群聊],50618685363@chatroom,2025-12-25 22:52:04,对方/群友,因为你没给猫买其他玩具
[群聊],50618685363@chatroom,2025-12-25 22:52:13,对方/群友,猫好
[群聊],50618685363@chatroom,2025-12-25 22:52:16,对方/群友,人坏
[群聊],50618685363@chatroom,2025-12-25 22:52:19,对方/群友,你猜之前的玩具都去哪里了
[群聊],50618685363@chatroom,2025-12-25 22:52:44,对方/群友,猫好
[群聊],50618685363@chatroom,2025-12-25 22:52:48,对方/群友,人坏
[群聊],50618685363@chatroom,2025-12-25 22:53:43,对方/群友,三种结局：摆在客厅一角无猫问津；被他玩坏；被他玩到某个柜子底下等着我们打扫卫生才发现
[群聊],50618685363@chatroom,2025-12-25 22:54:16,对方/群友,别骂了球已经救下来了
[群聊],50618685363@chatroom,2025-12-25 22:56:31,对方/群友,要素齐全
[群聊],50618685363@chatroom,2025-12-25 22:57:11,对方/群友,无奖竞猜：那本神秘紫色是哪个科目的
[群聊],50618685363@chatroom,2025-12-25 22:57:42,对方/群友,化学
[群聊],50618685363@chatroom,2025-12-25 22:58:07,对方/群友,紫色是很有韵味的
[群聊],50618685363@chatroom,2025-12-25 22:58:16,对方/群友,？
[群聊],50618685363@chatroom,2025-12-25 22:58:17,对方/群友,why
[群聊],50618685363@chatroom,2025-12-25 22:58:34,对方/群友,你要数学五三做甚
[群聊],50618685363@chatroom,2025-12-25 22:59:35,对方/群友,和学妹无关哈
[群聊],50618685363@chatroom,2025-12-25 22:59:52,对方/群友,看来还没抢回来
[群聊],50618685363@chatroom,2025-12-25 23:00:00,对方/群友,我都到家了
[群聊],50618685363@chatroom,2025-12-25 23:00:03,对方/群友,[憨笑]
[群聊],50618685363@chatroom,2025-12-25 23:00:24,对方/群友,《多余的解释》
[群聊],50618685363@chatroom,2025-12-25 23:00:52,对方/群友,葛大爷
[群聊],50618685363@chatroom,2025-12-25 23:00:56,对方/群友,[旺柴]
[群聊],50618685363@chatroom,2025-12-25 23:02:27,对方/群友,学妹住宿的[憨笑]
[群聊],50618685363@chatroom,2025-12-26 00:26:42,对方/群友,她只是我的学妹
[群聊],50618685363@chatroom,2025-12-26 00:27:00,对方/群友,学妹说紫色很有韵味
[群聊],52402532015@chatroom,2025-12-26 00:56:12,对方/群友,那我应该是发错了 有新作业的 我人在外面没有电脑 周日发你哈
[群聊],52402532015@chatroom,2025-12-26 00:56:49,对方/群友,这两天先做一套真题，当作模考巩固复习所有知识点吧，等会发你
[群聊],52402532015@chatroom,2025-12-26 01:00:48,对方/群友,好
[群聊],52402532015@chatroom,2025-12-26 01:22:27,对方/群友,数学改的
[群聊],52402532015@chatroom,2025-12-26 01:22:51,对方/群友,然后最后一题我用的几何方法做的
[群聊],52402532015@chatroom,2025-12-26 13:57:05,对方/群友,订正
[群聊],52402532015@chatroom,2025-12-26 13:57:15,我,okok
[群聊],52590837320@chatroom,2025-12-23 23:41:54,对方/群友,怎么回复
[群聊],52590837320@chatroom,2025-12-24 17:44:41,对方/群友,hii各位朋友同学们有空的话可以麻烦帮忙花几分钟时间做一下这个EPQ相关的问卷吗！后续需要10位左右的同学来进行Interview 如果有兴趣可以扫描二维码添加beverly的微信！采访后可以获得一杯奶茶 采访形式线上线下都可以的！谢谢你们！感恩的心！[爱心][爱心]
[群聊],52592252182@chatroom,2025-12-24 00:06:34,对方/群友,明天下午下班吃不吃蛋糕
[群聊],52592252182@chatroom,2025-12-24 00:07:07,对方/群友,忘了给你说，小王明天不上班
[群聊],52592252182@chatroom,2025-12-26 13:39:03,对方/群友,@金田-JTST 等byh回来咱俩去426开会
[群聊],52592252182@chatroom,2025-12-26 13:39:08,对方/群友,[加油]
[群聊],52592252182@chatroom,2025-12-26 13:39:11,我,好
[群聊],52592252182@chatroom,2025-12-26 13:49:12,对方/群友,宋老师在426，咱们等会，我先在群里安排一下
[群聊],52592252182@chatroom,2025-12-26 13:49:20,对方/群友,OK
[群聊],52592252182@chatroom,2025-12-26 13:49:27,我,ok
[群聊],52592252182@chatroom,2025-12-26 13:54:15,对方/群友,我一会筛选好年度盘点需要用的的课程和活动公众号， @VanJam 负责课程部分，在原来基础上再完善，我会加入新的部分，结构和之前一样。 @金田-JTST 把活动部分的公众号内容按文档形式整理，把每一期的活动通讯稿整理成简要凝练的总结，配上图，交代好事件发生的时间，尤其活动名称不要删改
[群聊],52592252182@chatroom,2025-12-26 13:55:36,我,收到
[群聊],52592252182@chatroom,2025-12-26 13:56:26,对方/群友,文字工作量比较大，所以用AI写， @VanJam 指令什么的你一会告诉他，我先去分类公众号
[群聊],52592252182@chatroom,2025-12-26 14:06:20,对方/群友,用豆包就可以 “我打算做时间线的年度盘点，用简单一两句话概括这期公众号，不要修改活动名称：公众号链接”
[群聊],52592252182@chatroom,2025-12-26 14:06:53,我,豆包可以直接读公众号链接吗
[群聊],52592252182@chatroom,2025-12-26 14:07:00,对方/群友,可以
[群聊],52592252182@chatroom,2025-12-26 14:07:01,对方/群友,哈哈哈哈哈哈哈
[群聊],52592252182@chatroom,2025-12-26 14:07:17,我,[捂脸]
[群聊],52592252182@chatroom,2025-12-26 14:07:41,我,这么搞好像闲的我的gemini不香了
[群聊],52592252182@chatroom,2025-12-26 14:34:29,对方/群友,@金田-JTST 这是活动部分
