Type,ChatID,Time,Sender,Content
[群聊],52592252182@chatroom,2025-12-26 14:34:34,我,啊
[群聊],52592252182@chatroom,2025-12-26 14:34:41,我,已经做到九月了
[群聊],52592252182@chatroom,2025-12-26 14:34:43,我,[憨笑]
[群聊],52592252182@chatroom,2025-12-26 14:35:20,对方/群友,等会
[群聊],52592252182@chatroom,2025-12-26 14:35:23,对方/群友,等等
[群聊],52592252182@chatroom,2025-12-26 14:35:56,对方/群友,有两个私董会公众号里没有，这个之后我自己写
[群聊],52592252182@chatroom,2025-12-26 14:38:25,我,我现在的状态
[群聊],52592252182@chatroom,2025-12-26 14:39:55,对方/群友,这三个我没做
[群聊],52592252182@chatroom,2025-12-26 14:40:06,对方/群友,你做一下？ 剩下都有了
[群聊],52592252182@chatroom,2025-12-26 14:40:06,对方/群友,版式内容没问题
[群聊],52592252182@chatroom,2025-12-26 14:40:19,我,我年会做了
[群聊],52592252182@chatroom,2025-12-26 14:40:20,我,ok
[群聊],52592252182@chatroom,2025-12-26 14:40:23,我,没事问题不大
[群聊],52592252182@chatroom,2025-12-26 14:40:52,对方/群友,好好好
[群聊],52592252182@chatroom,2025-12-26 14:41:20,对方/群友,本来说3点前做完，那没事了，下班前做好发我就行，我打磨打磨
[群聊],52592252182@chatroom,2025-12-26 14:41:33,我,3点前做得完
[群聊],52592252182@chatroom,2025-12-26 14:41:35,我,[憨笑]
[群聊],52592252182@chatroom,2025-12-26 14:44:38,我,@VanJam 这是剩下那仨
[群聊],52592252182@chatroom,2025-12-26 14:44:43,我,合进去就好了
[群聊],52592252182@chatroom,2025-12-26 14:56:37,对方/群友,宋老师的实习生送你们的礼物
[群聊],52805924083@chatroom,2025-12-25 11:51:54,对方/群友,话说这玩意是真的吗
[群聊],52805924083@chatroom,2025-12-25 12:24:31,对方/群友,是真的
[群聊],52805924083@chatroom,2025-12-25 12:24:50,对方/群友,但好像上学期被卸下来了
[群聊],52805924083@chatroom,2025-12-25 12:32:21,对方/群友,好家伙
[群聊],52805924083@chatroom,2025-12-25 12:32:46,对方/群友,aden再送一个
[群聊],52805924083@chatroom,2025-12-25 12:32:50,对方/群友,以后就是
[群聊],52805924083@chatroom,2025-12-25 12:32:55,对方/群友,the goat of uni
[群聊],52805924083@chatroom,2025-12-25 12:33:00,对方/群友,aden chen
[群聊],52805924083@chatroom,2025-12-25 12:33:02,对方/群友,[强][强][强]
[群聊],52805924083@chatroom,2025-12-25 13:43:23,对方/群友,the goat of uni
[群聊],52805924083@chatroom,2025-12-25 13:43:27,对方/群友,aden chen
[群聊],52805924083@chatroom,2025-12-25 13:43:30,对方/群友,[强][强][强]
[群聊],52805924083@chatroom,2025-12-25 13:45:49,对方/群友,其实是cheng（
[群聊],52805924083@chatroom,2025-12-25 13:46:31,对方/群友,goat
[群聊],52805924083@chatroom,2025-12-25 13:46:33,对方/群友,我错了
[群聊],52805924083@chatroom,2025-12-25 13:46:34,对方/群友,对不起
[群聊],52805924083@chatroom,2025-12-25 13:46:38,对方/群友,goat
[群聊],52805924083@chatroom,2025-12-25 13:46:38,对方/群友,不该打错你的名字
[群聊],52805924083@chatroom,2025-12-25 13:46:39,对方/群友,我错了
[群聊],52805924083@chatroom,2025-12-25 13:46:41,对方/群友,对不起
[群聊],52805924083@chatroom,2025-12-25 13:46:47,对方/群友,不该打错你的名字
[群聊],52805924083@chatroom,2025-12-25 15:46:04,对方/群友,？
[群聊],52805924083@chatroom,2025-12-25 15:46:13,对方/群友,我是詹姆斯真爱粉
[群聊],54045529865@chatroom,2025-12-24 11:45:01,对方/群友,你们
[群聊],54045529865@chatroom,2025-12-24 11:45:05,对方/群友,能不能去大群里面
[群聊],54045529865@chatroom,2025-12-24 11:45:09,对方/群友,支持一下我
[群聊],54045529865@chatroom,2025-12-24 11:45:17,对方/群友,这样我们可以转发
[群聊],54045529865@chatroom,2025-12-24 16:46:48,对方/群友,嗯嗯！
[群聊],55935106373@chatroom,2025-12-23 17:33:06,对方/群友,"斯坦福上海校友会和斯坦福成长创新圈将在1月10日上午10:00举办新一期“与AI同行”系列讲座：

与  沈星平（光子芯片AI设计公司Luminescent AI的创始人和CEO ）讨论和分享AI芯片现状及技术和竞争格局
由于嘉宾在美国，时差原因每次活动是在上午10点，敬请留意。

活动线上直播进行，欢迎大家转发分享[抱拳][玫瑰]"
[群聊],55935106373@chatroom,2025-12-23 18:29:25,对方/群友,斯坦福成长创新圈12月20日“与AI同行”讲座，与Supernova Games创始人兼CEO卢琪对话片段之二，斯坦福小镇技术落地，智能NPC和个性化内容可望带来体验革新，AI 游戏将爆发！小厂如何把握机会逆袭，如何避坑，点击视频观看！
[群聊],55935106373@chatroom,2025-12-24 17:59:55,对方/群友,"斯坦福成长创新圈""与AI同行""讲座（12月20日）：与Supernova Games创始人兼CEO卢琪讨论休闲游戏领域，回顾文章已新鲜出炉！

欢迎大家点赞、评论和转发！我们下期活动再见！"
[群聊],55935106373@chatroom,2025-12-25 18:10:11,对方/群友,"斯坦福成长创新圈 | 近期活动时间和主题

线上活动：

【1】2025年12月28日（本周日）16:00-17:00
主题：AI触发科研革命 启动全民创新时代

【2】2026年1月10号
10:00-11:00 (由于嘉宾在美国，本次活动在周六上午)
主题：AI芯片群雄竞逐
技术与生态多重博弈

速戳扫描如下海报中二维码预约或报名"
[群聊],56068709061@chatroom,2025-12-24 11:38:41,对方/群友,[抱拳][抱拳]
[群聊],56068709061@chatroom,2025-12-24 13:43:07,对方/群友,@陈丹 下午好老师，您确认下物料
[群聊],56068709061@chatroom,2025-12-24 13:54:20,对方/群友,我这里没问题了
[群聊],56068709061@chatroom,2025-12-24 13:54:30,对方/群友,费心[抱拳]
[群聊],56068709061@chatroom,2025-12-24 13:55:31,对方/群友,@hyt 更新的议程有吗？
[群聊],56068709061@chatroom,2025-12-24 13:56:23,对方/群友,稍等
[群聊],56068709061@chatroom,2025-12-24 14:14:26,对方/群友,@hyt 稍等哈
[群聊],56068709061@chatroom,2025-12-24 14:25:27,对方/群友,@hyt 观众交流群
[群聊],56068709061@chatroom,2025-12-24 14:25:52,对方/群友,好的
[群聊],56068709061@chatroom,2025-12-24 14:29:54,对方/群友,@上海国资研究院周凯 您查收
[群聊],56068709061@chatroom,2025-12-24 14:31:25,对方/群友,收到，我们确认一下哈[抱拳]
[群聊],56068709061@chatroom,2025-12-24 14:40:50,对方/群友,@hyt 不好意思，观众群二维码要换一下。[抱拳]
[群聊],56068709061@chatroom,2025-12-24 14:41:11,对方/群友,好的
[群聊],56068709061@chatroom,2025-12-24 15:46:59,对方/群友,@上海国资研究院周凯 改好了哈
[群聊],56068709061@chatroom,2025-12-24 15:48:32,对方/群友,收到，我们确认一下哈。[抱拳]
[群聊],56068709061@chatroom,2025-12-24 17:49:50,对方/群友,@hyt 这里改为”并购助力上市公司高质量发展“
[群聊],56068709061@chatroom,2025-12-24 17:49:57,对方/群友,好的
[群聊],56068709061@chatroom,2025-12-24 17:53:23,对方/群友,@上海国资研究院周凯
[群聊],56068709061@chatroom,2025-12-24 18:01:36,对方/群友,@hyt 我们这边OK了[抱拳][玫瑰]
[群聊],56068709061@chatroom,2025-12-24 18:09:00,对方/群友,好的
[群聊],56068709061@chatroom,2025-12-26 11:20:20,对方/群友,徐老师，29号活动结束速记稿请直接发这里哈~[玫瑰] @A全国速记.翻译.同传设备.徐朝君
[群聊],56068709061@chatroom,2025-12-26 11:20:40,对方/群友,好的。
[群聊],56068709061@chatroom,2025-12-26 11:25:51,对方/群友,晚餐地点：宣怀厅 请各位同步知晓~ @上海国资研究院周凯  @陈丹  @Walton  @王锦添  @ccc  @谢璐Lesley
[群聊],56068709061@chatroom,2025-12-26 11:26:11,对方/群友,收到[抱拳]
[群聊],56068709061@chatroom,2025-12-26 11:26:18,对方/群友,收到[憨笑]
[群聊],56068709061@chatroom,2025-12-26 11:26:20,我,收到[抱拳]
[群聊],56068709061@chatroom,2025-12-26 11:26:35,对方/群友,收到
[群聊],56068709061@chatroom,2025-12-26 11:37:47,对方/群友,收到
[群聊],56068709061@chatroom,2025-12-26 12:09:36,对方/群友,串场PPT，老师们先看看，需要加照片提供给我就可以
[群聊],56068709061@chatroom,2025-12-26 12:09:50,对方/群友,@车跃 交大高金  @上海国资研究院周凯
[群聊],56068709061@chatroom,2025-12-26 12:11:46,对方/群友,本次活动上屏画面不加嘉宾照片哈 @hyt ，另外发展报告能否加上相关logo？
[群聊],56068709061@chatroom,2025-12-26 12:11:58,对方/群友,好的
[群聊],56068709061@chatroom,2025-12-26 12:20:26,对方/群友,另外，圆桌对话的内容看看是否需要往上调一点？不知道嘉宾是否会挡
[群聊],56068709061@chatroom,2025-12-26 12:32:10,对方/群友,[OK]
[群聊],56068709061@chatroom,2025-12-26 13:59:33,对方/群友,@陈丹 您请查收
[群聊],56068709061@chatroom,2025-12-26 14:00:57,对方/群友,收到[抱拳]请周总再看看是否还有调整@上海国资研究院周凯 
[群聊],56068709061@chatroom,2025-12-26 14:02:26,对方/群友,席卡名单还请尽快给到哦~
[群聊],56068709061@chatroom,2025-12-26 14:05:25,对方/群友,收到，确认后马上发
[群聊],56068709061@chatroom,2025-12-26 14:07:12,对方/群友,好的
[群聊],56068709061@chatroom,2025-12-26 14:11:47,对方/群友,@上海国资研究院周凯 改好了哈，您看看
[群聊],56068709061@chatroom,2025-12-26 14:14:29,对方/群友,👌
[群聊],57053406679@chatroom,2025-12-24 13:35:01,对方/群友," 敞开圣诞打开方式说明

🍲 19:00-20:30 敞开小火锅，欢迎你带上一道菜/火锅配菜 加入到聊天中（i 人友好

🧑‍🎄 20:30-23:00 圣诞礼物交换派对，带上你愿意分享的故事和小礼物，在敞开和对方做礼物交换，认识一个新朋友或者更多的了解一个老朋友

🍻 今日上新｜酿造方程式的社交IPA 飞地半径  圣诞款热红酒🍷@所有人 "
[群聊],57053406679@chatroom,2025-12-25 17:44:10,对方/群友,"今晚圣诞节🎄🎄🎄
敞开的【圣诞礼物交换派对】going on！🎁🎁🎁
开始时间：20:30

欢迎参与的小伙伴带上准备的小礼物，写一张和礼物相关的故事卡片，和礼物一起抽选交换，相互充当secret Santa🎅🎅🎅，分享祝福和好运。

无论是陌生还是老友，期待我们能一直在敞开收获惊喜和善意。

Merry Christmas(*^^*)"
[群聊],57053406679@chatroom,2025-12-25 20:10:48,对方/群友,"敞开酒馆🎄圣诞『卷王』大赛

游戏规则：
1.点酒即可参加
2.将盛满水的纸杯放在卷纸末端；
   卷动开端的纸筒；
   纸杯触碰到纸筒壁视作完赛；
3.计时比拼，超过现有记录，即可获赠朝日啤酒一杯🍻"
[群聊],57053406679@chatroom,2025-12-26 13:07:05,对方/群友,"今明两天，敞开AI主题活动继续。

今晚20:00，互联网资深运营、酌葡萄AI智能总监：处一，教大家如何【0️⃣代码创建自己的第一个网站】。

明天下午16:00，零差评瀚森老师的【vibecoding】实操小课堂进入NEXT LEVER，每个参加者都能手搓2个AI编程作品。🍉保熟。包会。

本周六，Photo Reason的首届中文摄影播客节活动📷全天马拉松式持续不停[恐惧]。
虽然票已售罄，但21:30活动结束后，还有【播客嘉宾们的酒馆交流】，感兴趣的小伙伴可以一起面基。

下周三跨年之夜，【一年一度跨年Party】开启🔛19:00-00:00。你可以和老朋友聚到敞开，聊点emo的，也可以随时切换没心没肺happy就完事儿啦。
届时各种酒桌小游戏统统返场，¥168即可畅饮。我们还精心准备了衍射眼镜、仙女棒烟火、室外真·柴篝火（可烤地瓜🍠）、造假·雪机（[旺柴]）……22:00后现场DJ打碟，一起蹦进2️⃣0️⃣2️⃣6️⃣"
[群聊],57384085313@chatroom,2025-12-24 20:54:33,对方/群友,祝大家圣诞节快乐～
[群聊],57384085313@chatroom,2025-12-24 21:53:10,对方/群友,好棒呀
[群聊],58354288323@chatroom,2025-12-24 17:38:13,对方/群友,"一年前，我们发布了第一篇帖子，推出了三件产品。我们从零开始，收获了 12w+ 用户；我们跑遍了大大小小的科技展会；我们收集反馈，自我迭代。

一年过去了，2025，Bonjour! 向前迈了一小步。
今天，我们带着全新的产品，重新介绍自己。

我们推出 Bonjour! V2.0 的三件产品：
一款个人说明书
一个面向 Builder 的社区
一个 AI 匹配伙伴 Bonnie

让我们一起，
期待明年的 Bonjour！

让我们一起，
BUILD 2026ᥬ^´⁠꓃⁠ ⁠`⁠ ⁠^ᩤ"
[群聊],58354288323@chatroom,2025-12-25 13:59:11,对方/群友,"本周活动精选ᥬ^´⁠꓃⁠ ⁠`⁠ ⁠^ᩤ——

12.26-12.28 BoHack天津黑客松 
12.26-12.28上海 She Code Lab Hackathon
12.27 HAMi Meetup北京站
12.27原点学堂vibe之夜
12.28 冀客松 BuilderUp"
[群聊],58354288323@chatroom,2025-12-25 16:31:41,对方/群友,"Bonjour! 好朋友 Linkloud 下个月即将在北京举办第一届全球化与 AI 峰会—— Global NEXT 2026 ！ᥬ^´⁠꓃⁠ ⁠`⁠ ⁠^ᩤ

本次峰会主题为「Think Global, Act Local」

这里有对 AI 技术与趋势理解最前沿，在全球探索和本地实践最深刻的先锋。在完整一天里，和大家来一次最真诚的对话～

Bonjour! 也有专属优惠码😎👉【bonjour】，感兴趣的Bonjourer 报名时记得填捏！

⏰：2026年1月24日
📍 北京"
[群聊],58383295513@chatroom,2025-12-24 05:11:50,对方/群友,我来了！
[群聊],58383295513@chatroom,2025-12-24 05:11:56,对方/群友,怎么才22条
[群聊],58383295513@chatroom,2025-12-24 07:54:53,对方/群友,有点少😭😭
[群聊],58383295513@chatroom,2025-12-24 07:55:10,对方/群友,正好够发一个头条hh
[群聊],58383295513@chatroom,2025-12-24 08:10:29,对方/群友,We should really get more ppl to get involved lmaooo
[群聊],58383295513@chatroom,2025-12-24 08:11:22,对方/群友,yesss
[群聊],58383295513@chatroom,2025-12-24 08:12:19,对方/群友,我们是搞一个圣诞edition公众号还是朋友圈转发一下海报
[群聊],58383295513@chatroom,2025-12-24 08:33:09,对方/群友,🆙 🆙 
[群聊],58383295513@chatroom,2025-12-24 08:33:12,对方/群友,支持⬆️
[群聊],58383295513@chatroom,2025-12-24 08:34:22,对方/群友,@所有人 
[群聊],58383295513@chatroom,2025-12-24 10:00:07,对方/群友,支持⬆️
[群聊],58383295513@chatroom,2025-12-24 12:12:54,对方/群友,yes大家有空的话可以朋友圈转发一下这个！！
[群聊],58383295513@chatroom,2025-12-24 16:38:16,对方/群友,起床干活了…
[群聊],58383295513@chatroom,2025-12-24 18:28:48,对方/群友,女鹅加油
[群聊],58383295513@chatroom,2025-12-25 23:21:12,对方/群友,圣诞节快乐幕后黑手们
[群聊],58383295513@chatroom,2025-12-25 23:21:29,对方/群友,圣诞节后我们又要开始忙碌噜 希望大家明年继续合作愉快
[群聊],58383295513@chatroom,2025-12-25 23:21:31,对方/群友,[跳跳][跳跳][跳跳][爱心][爱心][爱心]
[群聊],58383295513@chatroom,2025-12-25 23:24:06,对方/群友,yesyesyes
[私聊],a40827290,2025-12-26 10:23:50,对方/群友,有兴趣的话 可以报名一下我们这个量化小聚活动哈 第一期主题是高频，后面我还会做海外市场，AI量化为，etf轮动主题。。。。欢迎报名哈~
[私聊],a40827290,2025-12-26 10:27:28,我,[OK][抱拳]
[私聊],cheyue757767,2025-12-26 13:38:38,对方/群友,29号上午9点半到高金303哈~
[私聊],cheyue757767,2025-12-26 13:39:14,我,ok~
[私聊],liulan0715,2025-12-23 16:52:53,我,"时间：一分半
加keywords（湖南博物馆/马王堆 aigc外星人）"
[私聊],wxid_4647726477912,2025-12-25 17:08:03,对方/群友,为啥要打
[私聊],wxid_4647726477912,2025-12-25 17:08:07,对方/群友,我反正开学就不打了
[私聊],wxid_4647726477912,2025-12-25 17:08:08,我,操他妈逼的，交大校园里面找不到一辆共享单车，我操
[私聊],wxid_4647726477912,2025-12-25 17:08:12,对方/群友,共同进步
[私聊],wxid_4647726477912,2025-12-25 17:08:22,对方/群友,素质这么高
[私聊],wxid_4647726477912,2025-12-25 17:08:50,我,你进个屁的步 你进个b还不错
[私聊],wxid_4647726477912,2025-12-25 17:09:03,对方/群友,？
[私聊],wxid_4647726477912,2025-12-25 17:09:07,对方/群友,👏
[私聊],wxid_4647726477912,2025-12-25 17:10:12,对方/群友,等我一下
[私聊],wxid_4647726477912,2025-12-25 17:10:13,对方/群友,这吵
[私聊],wxid_4647726477912,2025-12-25 17:10:20,对方/群友,我找下耳机
[私聊],wxid_7l919afzfxc219,2025-12-25 11:22:20,我,湖南移动课堂
[私聊],wxid_7l919afzfxc219,2025-12-25 11:22:25,我,上海交大文创学院
[私聊],wxid_7l919afzfxc219,2025-12-25 11:25:41,我,马栏山视频文创产业园展厅
[私聊],wxid_7l919afzfxc219,2025-12-25 11:25:47,我,芒果七彩盒子、芒果未来艺术中心
[私聊],wxid_7l919afzfxc219,2025-12-25 11:27:13,我,万兴科技战略投资
[私聊],wxid_7l919afzfxc219,2025-12-25 11:28:05,我,湖南省博物馆导览
[私聊],wxid_7l919afzfxc219,2025-12-25 11:28:47,我,登上岳阳楼
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:10,我,参观中国V谷 – 马栏山视频文创产业园
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:16,我,参观芒果七彩盒子
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:21,我,参观芒果未来艺术中心
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:27,我,万兴科技参观及分享
[私聊],wxid_7l919afzfxc219,2025-12-25 15:11:43,我,湖南省博物馆参观并开展座谈交流会
[私聊],wxid_7l919afzfxc219,2025-12-25 15:13:10,我,校友企业参观：岳阳楼参观
[私聊],wxid_7l919afzfxc219,2025-12-25 16:14:12,我,“新文创”CEO企业家研修班
[私聊],wxid_8foc41eom2gz22,2025-12-23 16:18:18,我,群里那个就是原图[捂脸]
[私聊],wxid_8foc41eom2gz22,2025-12-23 16:18:26,我,清晰度太差了
[私聊],wxid_8foc41eom2gz22,2025-12-23 17:05:01,对方/群友,收到！
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:34:03,对方/群友,"明天上班你空了去思源那取回18张照片，放我桌上或者给刘岚都行。

另外，我一会发给你ip招生的15张图，明天发小红书，里边有一张是实况，实况图放倒数第三张"
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:36:48,对方/群友,辛苦[合十][合十][合十]
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:39:34,我,好
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:39:42,我,没事[憨笑]
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:40:34,对方/群友,[憨笑][憨笑][憨笑]
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:50:35,我,okok
[私聊],wxid_8foc41eom2gz22,2025-12-25 09:39:05,对方/群友,ok
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:14:03,我,早上有啥能干的吗[嘘]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:18:38,对方/群友,我给你几个课程回顾公众号链接，你帮我从7月到12月课程回顾里，每一期摘5张图，直接发给我
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:20:17,对方/群友,7月暑假没有课程，9月课程没有完整回顾先不用找，11月CEO课程没写回顾也不用找，我放金句海报链接是占地方的
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:21:17,我,每个链接五张图
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:21:25,我,[OK]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:22:24,对方/群友,文件夹给我就行，因为每个月CEO、IP课程是分开的
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:22:34,对方/群友,这样好分类
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:22:52,我,最后同一放在一个文件夹里面吗
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:23:03,我,还是按照链接分开放
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:23:37,对方/群友,各自分开放，最后打包给我[OK]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:34:35,我,我只看到了10月的
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:34:45,我,8月和12月链接我找不到[流泪]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:36:13,对方/群友,OK
[私聊],wxid_i6wujsmuca9422,2025-12-26 07:58:24,我,Merry Christmas to yolo!
[私聊],wxid_i6wujsmuca9422,2025-12-26 07:58:51,我,虽然这里已经26 lol
[私聊],wxid_iucseslkju5g12,2025-12-23 16:52:02,对方/群友,已发
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:37:23,对方/群友,Hello Hello!  KCL 数据科学 互相交流学习呀！o(^▽^)o
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:41:28,我,Wayne
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:42:43,对方/群友,Hello 数据科学 Quite
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:42:54,我,我是Physics的
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:06,对方/群友,好的
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:18,对方/群友,是研究生吗
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:24,我,大一哈
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:35,对方/群友,好的
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:44,对方/群友,本科大一吗
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:44:02,我,嗯嗯
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:44:43,对方/群友,我还以为你是研究生或者博士呢
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:45:10,我,pip install --pre torch torchvision torchaudio --index-url https://download.pytorch.org/whl/nightly/cu124
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:45:13,我,"python - << 'PY'
import torch
print(""torch:"", torch.__version__)
print(""cuda available:"", torch.cuda.is_available())
print(""gpu:"", torch.cuda.get_device_name(0))
print(""capability:"", torch.cuda.get_device_capability(0))
PY"
